Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 119

state 77

    (47) expression -> expression LESSEQUALTHAN . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 120

state 78

    (55) expression -> expression SETMAPPLUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 121

state 79

    (45) expression -> expression OR . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 122

state 80

    (56) expression -> expression SETMAPMINUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 123

state 81

    (60) expression -> expression BELONGSTO . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 124

state 82

    (11) block -> LCURLY instructionBlock RCURLY .

    ELSE            reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    $end            reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    SEMICOLON       reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    WHILE           reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)


state 83

    (21) instructionBlock -> instruction SEMICOLON . instructionBlock
    (21) instructionBlock -> . instruction SEMICOLON instructionBlock
    (22) instructionBlock -> .
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    RCURLY          reduce using rule 22 (instructionBlock -> .)
    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    printInst                      shift and go to state 6
    instructionBlock               shift and go to state 125
    forInst                        shift and go to state 4
    instruction                    shift and go to state 38
    scanInst                       shift and go to state 9
    repeatInst                     shift and go to state 18
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 84

    (10) block -> LCURLY usingInInst RCURLY .

    ELSE            reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    $end            reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    SEMICOLON       reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    WHILE           reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)


state 85

    (17) type -> SET .

    IDENTIFIER      reduce using rule 17 (type -> SET .)


state 86

    (15) type -> INT .

    IDENTIFIER      reduce using rule 15 (type -> INT .)


state 87

    (16) type -> BOOL .

    IDENTIFIER      reduce using rule 16 (type -> BOOL .)


state 88

    (13) declarationBlock -> type . id SEMICOLON declarationBlock
    (14) declarationBlock -> type . id SEMICOLON
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    id                             shift and go to state 126

state 89

    (12) usingInInst -> USING declarationBlock . IN instructionBlock

    IN              shift and go to state 127


state 90

    (28) whileInst -> WHILE LPAREN expression . RPAREN DO instruction
    (29) whileInst -> WHILE LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    OR              shift and go to state 79
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81


state 91

    (36) outputType -> string COMMA . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . string COMMA outputType
    (37) outputType -> . string
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (38) string -> . STRING
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    STRING          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    string                         shift and go to state 44
    identifier                     shift and go to state 35
    outputType                     shift and go to state 129
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 45

state 92

    (34) outputType -> expression COMMA . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . string COMMA outputType
    (37) outputType -> . string
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (38) string -> . STRING
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    STRING          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    string                         shift and go to state 44
    identifier                     shift and go to state 35
    outputType                     shift and go to state 130
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 45

state 93

    (9) instruction -> id ASSIGN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    ELSE            reduce using rule 9 (instruction -> id ASSIGN expression .)
    $end            reduce using rule 9 (instruction -> id ASSIGN expression .)
    SEMICOLON       reduce using rule 9 (instruction -> id ASSIGN expression .)
    WHILE           reduce using rule 9 (instruction -> id ASSIGN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    OR              shift and go to state 79
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81


state 94

    (19) id -> IDENTIFIER COMMA id .

    ASSIGN          reduce using rule 19 (id -> IDENTIFIER COMMA id .)
    SEMICOLON       reduce using rule 19 (id -> IDENTIFIER COMMA id .)


state 95

    (30) repeatInst -> REPEAT instruction whileInst .

    SEMICOLON       reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    ELSE            reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    $end            reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    WHILE           reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)


state 96

    (26) direction -> MIN .

    NOT             reduce using rule 26 (direction -> MIN .)
    SETMINVALUE     reduce using rule 26 (direction -> MIN .)
    SETMAXVALUE     reduce using rule 26 (direction -> MIN .)
    SETSIZE         reduce using rule 26 (direction -> MIN .)
    MINUS           reduce using rule 26 (direction -> MIN .)
    LPAREN          reduce using rule 26 (direction -> MIN .)
    TRUE            reduce using rule 26 (direction -> MIN .)
    FALSE           reduce using rule 26 (direction -> MIN .)
    IDENTIFIER      reduce using rule 26 (direction -> MIN .)
    LCURLY          reduce using rule 26 (direction -> MIN .)
    NUMBER          reduce using rule 26 (direction -> MIN .)


state 97

    (25) forInst -> FOR expression direction . expression DO instruction
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 131

state 98

    (27) direction -> MAX .

    NOT             reduce using rule 27 (direction -> MAX .)
    SETMINVALUE     reduce using rule 27 (direction -> MAX .)
    SETMAXVALUE     reduce using rule 27 (direction -> MAX .)
    SETSIZE         reduce using rule 27 (direction -> MAX .)
    MINUS           reduce using rule 27 (direction -> MAX .)
    LPAREN          reduce using rule 27 (direction -> MAX .)
    TRUE            reduce using rule 27 (direction -> MAX .)
    FALSE           reduce using rule 27 (direction -> MAX .)
    IDENTIFIER      reduce using rule 27 (direction -> MAX .)
    LCURLY          reduce using rule 27 (direction -> MAX .)
    NUMBER          reduce using rule 27 (direction -> MAX .)


state 99

    (23) ifInst -> IF LPAREN expression . RPAREN instruction
    (24) ifInst -> IF LPAREN expression . RPAREN instruction ELSE instruction
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    OR              shift and go to state 79
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
