Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 115
    id                             shift and go to state 27
    number                         shift and go to state 23

state 73

    (42) expression -> expression AND . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 116
    id                             shift and go to state 27
    number                         shift and go to state 23

state 74

    (45) expression -> expression LESSEQUALTHAN . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 117
    id                             shift and go to state 27
    number                         shift and go to state 23

state 75

    (53) expression -> expression SETMAPPLUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 118
    id                             shift and go to state 27
    number                         shift and go to state 23

state 76

    (43) expression -> expression OR . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 119
    id                             shift and go to state 27
    number                         shift and go to state 23

state 77

    (54) expression -> expression SETMAPMINUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 120
    id                             shift and go to state 27
    number                         shift and go to state 23

state 78

    (58) expression -> expression BELONGSTO . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 121
    id                             shift and go to state 27
    number                         shift and go to state 23

state 79

    (11) block -> LCURLY instructionBlock RCURLY .

    $end            reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    SEMICOLON       reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    ELSE            reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    WHILE           reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)


state 80

    (20) instructionBlock -> instruction SEMICOLON . instructionBlock
    (20) instructionBlock -> . instruction SEMICOLON instructionBlock
    (21) instructionBlock -> .
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (22) ifInst -> . IF LPAREN expression RPAREN instruction
    (23) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (24) forInst -> . FOR expression direction expression DO instruction
    (27) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN
    (29) repeatInst -> . REPEAT instruction whileInst
    (30) scanInst -> . SCAN expression
    (31) printInst -> . PRINT outputType
    (32) printInst -> . PRINTLN outputType
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER

    RCURLY          reduce using rule 21 (instructionBlock -> .)
    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    printInst                      shift and go to state 6
    instructionBlock               shift and go to state 122
    forInst                        shift and go to state 4
    instruction                    shift and go to state 36
    scanInst                       shift and go to state 9
    repeatInst                     shift and go to state 18
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 81

    (10) block -> LCURLY usingInInst RCURLY .

    $end            reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    SEMICOLON       reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    ELSE            reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    WHILE           reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)


state 82

    (17) type -> SET .

    IDENTIFIER      reduce using rule 17 (type -> SET .)


state 83

    (15) type -> INT .

    IDENTIFIER      reduce using rule 15 (type -> INT .)


state 84

    (16) type -> BOOL .

    IDENTIFIER      reduce using rule 16 (type -> BOOL .)


state 85

    (13) declarationBlock -> type . id SEMICOLON declarationBlock
    (14) declarationBlock -> type . id SEMICOLON
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    id                             shift and go to state 123

state 86

    (12) usingInInst -> USING declarationBlock . IN instructionBlock

    IN              shift and go to state 124


state 87

    (27) whileInst -> WHILE LPAREN expression . RPAREN DO instruction
    (28) whileInst -> WHILE LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    AND             shift and go to state 73
    OR              shift and go to state 76
    LESSTHAN        shift and go to state 58
    LESSEQUALTHAN   shift and go to state 74
    GREATERTHAN     shift and go to state 71
    GREATEREQUALTHAN shift and go to state 66
    EQUALS          shift and go to state 70
    NOTEQUALS       shift and go to state 57
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78


state 88

    (35) outputType -> STRING COMMA . outputType
    (33) outputType -> . expression COMMA outputType
    (34) outputType -> . expression
    (35) outputType -> . STRING COMMA outputType
    (36) outputType -> . STRING
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    STRING          shift and go to state 41
    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    number                         shift and go to state 23
    outputType                     shift and go to state 126
    expression                     shift and go to state 42
    id                             shift and go to state 27

state 89

    (33) outputType -> expression COMMA . outputType
    (33) outputType -> . expression COMMA outputType
    (34) outputType -> . expression
    (35) outputType -> . STRING COMMA outputType
    (36) outputType -> . STRING
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    STRING          shift and go to state 41
    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    number                         shift and go to state 23
    outputType                     shift and go to state 127
    expression                     shift and go to state 42
    id                             shift and go to state 27

state 90

    (9) instruction -> id ASSIGN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    SEMICOLON       reduce using rule 9 (instruction -> id ASSIGN expression .)
    ELSE            reduce using rule 9 (instruction -> id ASSIGN expression .)
    $end            reduce using rule 9 (instruction -> id ASSIGN expression .)
    WHILE           reduce using rule 9 (instruction -> id ASSIGN expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    AND             shift and go to state 73
    OR              shift and go to state 76
    LESSTHAN        shift and go to state 58
    LESSEQUALTHAN   shift and go to state 74
    GREATERTHAN     shift and go to state 71
    GREATEREQUALTHAN shift and go to state 66
    EQUALS          shift and go to state 70
    NOTEQUALS       shift and go to state 57
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78


state 91

    (18) id -> IDENTIFIER COMMA id .

    COMMA           reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    PLUS            reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    MINUS           reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    TIMES           reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    DIVIDE          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    MODULE          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    AND             reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    OR              reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    LESSTHAN        reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    LESSEQUALTHAN   reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    GREATERTHAN     reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    GREATEREQUALTHAN reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    EQUALS          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    NOTEQUALS       reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETUNION        reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETDIFF         reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETINTERSECT    reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPPLUS      reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPMINUS     reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPTIMES     reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPDIVIDE    reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPMODULE    reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    BELONGSTO       reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    $end            reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SEMICOLON       reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    WHILE           reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    ELSE            reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    MIN             reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    MAX             reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    RPAREN          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    DO              reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    ASSIGN          reduce using rule 18 (id -> IDENTIFIER COMMA id .)


state 92

    (29) repeatInst -> REPEAT instruction whileInst .

    WHILE           reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    SEMICOLON       reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    ELSE            reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    $end            reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)


state 93

    (25) direction -> MIN .

    NOT             reduce using rule 25 (direction -> MIN .)
    MINUS           reduce using rule 25 (direction -> MIN .)
    SETMINVALUE     reduce using rule 25 (direction -> MIN .)
    SETMAXVALUE     reduce using rule 25 (direction -> MIN .)
    SETSIZE         reduce using rule 25 (direction -> MIN .)
    LPAREN          reduce using rule 25 (direction -> MIN .)
    TRUE            reduce using rule 25 (direction -> MIN .)
    FALSE           reduce using rule 25 (direction -> MIN .)
    IDENTIFIER      reduce using rule 25 (direction -> MIN .)
    LCURLY          reduce using rule 25 (direction -> MIN .)
    NUMBER          reduce using rule 25 (direction -> MIN .)


state 94

    (24) forInst -> FOR expression direction . expression DO instruction
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
