Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 111
    number                         shift and go to state 22

state 74

    (28) whileInst -> WHILE LPAREN expression . RPAREN DO instruction
    (29) whileInst -> WHILE LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    AND             shift and go to state 68
    OR              shift and go to state 71
    LESSTHAN        shift and go to state 53
    LESSEQUALTHAN   shift and go to state 69
    GREATERTHAN     shift and go to state 66
    GREATEREQUALTHAN shift and go to state 61
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73


state 75

    (36) outputType -> STRING COMMA . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . STRING COMMA outputType
    (37) outputType -> . STRING
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    STRING          shift and go to state 36
    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 37
    outputType                     shift and go to state 113
    number                         shift and go to state 22

state 76

    (34) outputType -> expression COMMA . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . STRING COMMA outputType
    (37) outputType -> . STRING
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    STRING          shift and go to state 36
    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 37
    outputType                     shift and go to state 114
    number                         shift and go to state 22

state 77

    (9) instruction -> IDENTIFIER ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    ELSE            reduce using rule 9 (instruction -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 9 (instruction -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 9 (instruction -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 9 (instruction -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    AND             shift and go to state 68
    OR              shift and go to state 71
    LESSTHAN        shift and go to state 53
    LESSEQUALTHAN   shift and go to state 69
    GREATERTHAN     shift and go to state 66
    GREATEREQUALTHAN shift and go to state 61
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73


state 78

    (30) repeatInst -> REPEAT instruction whileInst .

    ELSE            reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    $end            reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    WHILE           reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    SEMICOLON       reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)


state 79

    (25) forInst -> FOR IDENTIFIER direction . expression DO instruction
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    number                         shift and go to state 22
    expression                     shift and go to state 115

state 80

    (26) direction -> MIN .

    NOT             reduce using rule 26 (direction -> MIN .)
    MINUS           reduce using rule 26 (direction -> MIN .)
    SETMINVALUE     reduce using rule 26 (direction -> MIN .)
    SETMAXVALUE     reduce using rule 26 (direction -> MIN .)
    SETSIZE         reduce using rule 26 (direction -> MIN .)
    LPAREN          reduce using rule 26 (direction -> MIN .)
    TRUE            reduce using rule 26 (direction -> MIN .)
    FALSE           reduce using rule 26 (direction -> MIN .)
    IDENTIFIER      reduce using rule 26 (direction -> MIN .)
    LCURLY          reduce using rule 26 (direction -> MIN .)
    NUMBER          reduce using rule 26 (direction -> MIN .)


state 81

    (27) direction -> MAX .

    NOT             reduce using rule 27 (direction -> MAX .)
    MINUS           reduce using rule 27 (direction -> MAX .)
    SETMINVALUE     reduce using rule 27 (direction -> MAX .)
    SETMAXVALUE     reduce using rule 27 (direction -> MAX .)
    SETSIZE         reduce using rule 27 (direction -> MAX .)
    LPAREN          reduce using rule 27 (direction -> MAX .)
    TRUE            reduce using rule 27 (direction -> MAX .)
    FALSE           reduce using rule 27 (direction -> MAX .)
    IDENTIFIER      reduce using rule 27 (direction -> MAX .)
    LCURLY          reduce using rule 27 (direction -> MAX .)
    NUMBER          reduce using rule 27 (direction -> MAX .)


state 82

    (11) block -> blockend LCURLY instructionBlock . RCURLY

    RCURLY          shift and go to state 116


state 83

    (21) instructionBlock -> instruction . SEMICOLON instructionBlock

    SEMICOLON       shift and go to state 117


state 84

    (10) block -> blockend LCURLY usingInInst . RCURLY

    RCURLY          shift and go to state 118


state 85

    (13) usingInInst -> USING . declarationBlock IN instructionBlock
    (14) declarationBlock -> . type id SEMICOLON declarationBlock
    (15) declarationBlock -> . type id SEMICOLON
    (16) type -> . INT
    (17) type -> . BOOL
    (18) type -> . SET

    INT             shift and go to state 120
    BOOL            shift and go to state 121
    SET             shift and go to state 119

    type                           shift and go to state 122
    declarationBlock               shift and go to state 123

state 86

    (23) ifInst -> IF LPAREN expression . RPAREN instruction
    (24) ifInst -> IF LPAREN expression . RPAREN instruction ELSE instruction
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    AND             shift and go to state 68
    OR              shift and go to state 71
    LESSTHAN        shift and go to state 53
    LESSEQUALTHAN   shift and go to state 69
    GREATERTHAN     shift and go to state 66
    GREATEREQUALTHAN shift and go to state 61
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73


state 87

    (71) set -> LCURLY setNumbers RCURLY .

    DO              reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    PLUS            reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    MINUS           reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    TIMES           reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    DIVIDE          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    MODULE          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    AND             reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    OR              reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    LESSTHAN        reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    LESSEQUALTHAN   reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    GREATERTHAN     reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    GREATEREQUALTHAN reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    EQUALS          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    NOTEQUALS       reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETUNION        reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETDIFF         reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETINTERSECT    reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPPLUS      reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMINUS     reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPTIMES     reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPDIVIDE    reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMODULE    reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    BELONGSTO       reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    $end            reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    WHILE           reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SEMICOLON       reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    ELSE            reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    COMMA           reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    RPAREN          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)


state 88

    (72) setNumbers -> expression COMMA . setNumbers
    (72) setNumbers -> . expression COMMA setNumbers
    (73) setNumbers -> .
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    RCURLY          reduce using rule 73 (setNumbers -> .)
    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    setNumbers                     shift and go to state 125
    set                            shift and go to state 20
    expression                     shift and go to state 46
    number                         shift and go to state 22

state 89

    (65) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LESSEQUALTHAN   reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GREATEREQUALTHAN reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETUNION        reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETDIFF         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETINTERSECT    reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPPLUS      reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPMINUS     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPTIMES     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPDIVIDE    reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SETMAPMODULE    reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    BELONGSTO       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 65 (expression -> LPAREN expression RPAREN .)


state 90

    (50) expression -> expression NOTEQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    OR              reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    LESSTHAN        reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    LESSEQUALTHAN   reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    GREATERTHAN     reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    GREATEREQUALTHAN reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    EQUALS          reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    NOTEQUALS       reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    WHILE           reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    ELSE            reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    COMMA           reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    RPAREN          reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    DO              reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! PLUS            [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! MODULE          [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETUNION        [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETDIFF         [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETINTERSECT    [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPPLUS      [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPMINUS     [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPTIMES     [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! BELONGSTO       [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]


state 91

    (45) expression -> expression LESSTHAN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 45 (expression -> expression LESSTHAN expression .)
    OR              reduce using rule 45 (expression -> expression LESSTHAN expression .)
    LESSTHAN        reduce using rule 45 (expression -> expression LESSTHAN expression .)
    LESSEQUALTHAN   reduce using rule 45 (expression -> expression LESSTHAN expression .)
    GREATERTHAN     reduce using rule 45 (expression -> expression LESSTHAN expression .)
    GREATEREQUALTHAN reduce using rule 45 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 45 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 45 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression LESSTHAN expression .)
    ELSE            reduce using rule 45 (expression -> expression LESSTHAN expression .)
    COMMA           reduce using rule 45 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 45 (expression -> expression LESSTHAN expression .)
    DO              reduce using rule 45 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
