Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    OR              reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    LESSTHAN        reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    LESSEQUALTHAN   reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    GREATERTHAN     reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    GREATEREQUALTHAN reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    $end            reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    SEMICOLON       reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    WHILE           reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    ELSE            reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    RPAREN          reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    COMMA           reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    RCURLY          reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 52
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    EQUALS          shift and go to state 60
    NOTEQUALS       shift and go to state 49
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! PLUS            [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! MINUS           [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! TIMES           [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! DIVIDE          [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! MODULE          [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! EQUALS          [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETUNION        [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETDIFF         [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 49 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]


state 89

    (62) binaryOp -> binaryOp SETMAPMODULE binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    MINUS           reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    TIMES           reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    DIVIDE          reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    MODULE          reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    AND             reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    OR              reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    LESSTHAN        reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    LESSEQUALTHAN   reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    GREATERTHAN     reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    GREATEREQUALTHAN reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    EQUALS          reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    NOTEQUALS       reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETUNION        reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETDIFF         reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETINTERSECT    reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPPLUS      reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPMINUS     reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPTIMES     reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPDIVIDE    reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPMODULE    reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    $end            reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SEMICOLON       reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    WHILE           reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    ELSE            reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    RPAREN          reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    COMMA           reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    RCURLY          reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    BELONGSTO       shift and go to state 70

  ! BELONGSTO       [ reduce using rule 62 (binaryOp -> binaryOp SETMAPMODULE binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]
  ! SETINTERSECT    [ shift and go to state 55 ]
  ! SETMAPPLUS      [ shift and go to state 66 ]
  ! SETMAPMINUS     [ shift and go to state 69 ]
  ! SETMAPTIMES     [ shift and go to state 54 ]
  ! SETMAPDIVIDE    [ shift and go to state 68 ]
  ! SETMAPMODULE    [ shift and go to state 51 ]


state 90

    (40) binaryOp -> binaryOp MINUS binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    MINUS           reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    AND             reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    OR              reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    LESSTHAN        reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    GREATERTHAN     reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    EQUALS          reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    NOTEQUALS       reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    $end            reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    SEMICOLON       reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    WHILE           reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    ELSE            reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    RPAREN          reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    COMMA           reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    RCURLY          reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! TIMES           [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! DIVIDE          [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! MODULE          [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETUNION        [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETDIFF         [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 40 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]


state 91

    (55) binaryOp -> binaryOp SETUNION binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    MINUS           reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    TIMES           reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    DIVIDE          reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    MODULE          reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    AND             reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    OR              reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    LESSTHAN        reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    LESSEQUALTHAN   reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    GREATERTHAN     reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    GREATEREQUALTHAN reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    EQUALS          reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    NOTEQUALS       reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    SETUNION        reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    SETDIFF         reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    $end            reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    SEMICOLON       reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    WHILE           reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    ELSE            reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    RPAREN          reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    COMMA           reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    RCURLY          reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .)
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! SETINTERSECT    [ reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 55 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]


state 92

    (60) binaryOp -> binaryOp SETMAPTIMES binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    MINUS           reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    TIMES           reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    DIVIDE          reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    MODULE          reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    AND             reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    OR              reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    LESSTHAN        reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    LESSEQUALTHAN   reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    GREATERTHAN     reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    GREATEREQUALTHAN reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    EQUALS          reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    NOTEQUALS       reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETUNION        reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETDIFF         reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETINTERSECT    reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPPLUS      reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPMINUS     reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPTIMES     reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPDIVIDE    reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPMODULE    reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    $end            reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SEMICOLON       reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    WHILE           reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    ELSE            reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    RPAREN          reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    COMMA           reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    RCURLY          reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    BELONGSTO       shift and go to state 70

  ! BELONGSTO       [ reduce using rule 60 (binaryOp -> binaryOp SETMAPTIMES binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]
  ! SETINTERSECT    [ shift and go to state 55 ]
  ! SETMAPPLUS      [ shift and go to state 66 ]
  ! SETMAPMINUS     [ shift and go to state 69 ]
  ! SETMAPTIMES     [ shift and go to state 54 ]
  ! SETMAPDIVIDE    [ shift and go to state 68 ]
  ! SETMAPMODULE    [ shift and go to state 51 ]


state 93

    (57) binaryOp -> binaryOp SETINTERSECT binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    MINUS           reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    TIMES           reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    DIVIDE          reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    MODULE          reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    AND             reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    OR              reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    LESSTHAN        reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    LESSEQUALTHAN   reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    GREATERTHAN     reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    GREATEREQUALTHAN reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    EQUALS          reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
