Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 25 (set -> LCURLY setNumbers RCURLY .)
    RCURLY          reduce using rule 25 (set -> LCURLY setNumbers RCURLY .)
    RPAREN          reduce using rule 25 (set -> LCURLY setNumbers RCURLY .)
    DO              reduce using rule 25 (set -> LCURLY setNumbers RCURLY .)


state 91

    (26) setNumbers -> expression COMMA . setNumbers
    (26) setNumbers -> . expression COMMA setNumbers
    (27) setNumbers -> . expression
    (42) expression -> . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    setNumbers                     shift and go to state 124
    set                            shift and go to state 20
    expression                     shift and go to state 47
    number                         shift and go to state 21
    binaryOp                       shift and go to state 23

state 92

    (58) binaryOp -> binaryOp NOTEQUALS binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    OR              reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    LESSTHAN        reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    LESSEQUALTHAN   reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    GREATERTHAN     reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    GREATEREQUALTHAN reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    EQUALS          reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    NOTEQUALS       reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    $end            reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    WHILE           reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    SEMICOLON       reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    ELSE            reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    COMMA           reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    RCURLY          reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    RPAREN          reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 51
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! PLUS            [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! MINUS           [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! TIMES           [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! DIVIDE          [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! MODULE          [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! SETUNION        [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! SETDIFF         [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 58 (binaryOp -> binaryOp NOTEQUALS binaryOp .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]


state 93

    (53) binaryOp -> binaryOp LESSTHAN binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    OR              reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    LESSTHAN        reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    LESSEQUALTHAN   reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    GREATERTHAN     reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    GREATEREQUALTHAN reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    $end            reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    WHILE           reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    SEMICOLON       reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    ELSE            reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    COMMA           reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    RCURLY          reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    RPAREN          reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 51
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    EQUALS          shift and go to state 59
    NOTEQUALS       shift and go to state 48
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! PLUS            [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! MINUS           [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! TIMES           [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! DIVIDE          [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! MODULE          [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! EQUALS          [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETUNION        [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETDIFF         [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 53 (binaryOp -> binaryOp LESSTHAN binaryOp .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]


state 94

    (66) binaryOp -> binaryOp SETMAPMODULE binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    MINUS           reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    TIMES           reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    DIVIDE          reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    MODULE          reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    AND             reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    OR              reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    LESSTHAN        reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    LESSEQUALTHAN   reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    GREATERTHAN     reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    GREATEREQUALTHAN reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    EQUALS          reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    NOTEQUALS       reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETUNION        reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETDIFF         reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETINTERSECT    reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPPLUS      reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPMINUS     reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPTIMES     reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPDIVIDE    reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SETMAPMODULE    reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    $end            reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    WHILE           reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    SEMICOLON       reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    ELSE            reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    COMMA           reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    RCURLY          reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    RPAREN          reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .)
    BELONGSTO       shift and go to state 69

  ! BELONGSTO       [ reduce using rule 66 (binaryOp -> binaryOp SETMAPMODULE binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]
  ! SETINTERSECT    [ shift and go to state 54 ]
  ! SETMAPPLUS      [ shift and go to state 65 ]
  ! SETMAPMINUS     [ shift and go to state 68 ]
  ! SETMAPTIMES     [ shift and go to state 53 ]
  ! SETMAPDIVIDE    [ shift and go to state 67 ]
  ! SETMAPMODULE    [ shift and go to state 50 ]


state 95

    (44) binaryOp -> binaryOp MINUS binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    MINUS           reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    AND             reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    OR              reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    LESSTHAN        reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    GREATERTHAN     reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    EQUALS          reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    NOTEQUALS       reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    $end            reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    WHILE           reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    SEMICOLON       reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    ELSE            reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    COMMA           reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    RCURLY          reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    RPAREN          reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! TIMES           [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! DIVIDE          [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! MODULE          [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETUNION        [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETDIFF         [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 44 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]


state 96

    (59) binaryOp -> binaryOp SETUNION binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    MINUS           reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    TIMES           reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    DIVIDE          reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    MODULE          reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    AND             reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    OR              reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    LESSTHAN        reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    LESSEQUALTHAN   reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    GREATERTHAN     reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    GREATEREQUALTHAN reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    EQUALS          reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    NOTEQUALS       reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    SETUNION        reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    SETDIFF         reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    $end            reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    WHILE           reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    SEMICOLON       reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    ELSE            reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    COMMA           reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    RCURLY          reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    RPAREN          reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .)
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! SETINTERSECT    [ reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 59 (binaryOp -> binaryOp SETUNION binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
